                                Release Summary

                                 asterisk-1.8.0

                                Date: 2010-10-21

                           <asteriskteam@digium.com>

     ----------------------------------------------------------------------

                               Table of Contents

    1. Summary
    2. Contributors
    3. Closed Issues
    4. Other Changes
    5. Diffstat

     ----------------------------------------------------------------------

                                    Summary

                                 [Back to Top]

   This release includes new features. For a list of new features that have
   been included with this release, please see the CHANGES file inside the
   source package. Since this is new major release, users are encouraged to
   do extended testing before upgrading to this version in a production
   environment.

   The data in this summary reflects changes that have been made since the
   previous release, asterisk-1.6.2.

     ----------------------------------------------------------------------

                                  Contributors

                                 [Back to Top]

   This table lists the people who have submitted code, those that have
   tested patches, as well as those that reported issues on the issue tracker
   that were resolved in this release. For coders, the number is how many of
   their patches (of any size) were committed into this release. For testers,
   the number is the number of times their name was listed as assisting with
   testing a patch. Finally, for reporters, the number is the number of
   issues that they reported that were closed by commits that went into this
   release.

     Coders              Testers                         Reporters            
   |--------+---------------+------------------------------------+----------|
   |265844  |mmichelson     |.......                             |          |
   |--------+---------------+------------------------------------+----------|
   |266092  |mmichelson     |Fix misspelling of macro args.      |          |
   |--------+---------------+------------------------------------+----------|
   |266094  |mmichelson     |Remove unrelated MOH change from    |          |
   |        |               |previous commit.                    |          |
   |--------+---------------+------------------------------------+----------|
   |266098  |mmichelson     |Remove redundant                    |          |
   |        |               |ast_conntected_line_free call.      |          |
   |--------+---------------+------------------------------------+----------|
   |266240  |jpeeler        |fix compile error                   |          |
   |--------+---------------+------------------------------------+----------|
   |266289  |twilson        |More build fixes for ical/neon and  |          |
   |        |               |res_calendar_ews                    |          |
   |--------+---------------+------------------------------------+----------|
   |266337  |tilghman       |Only report swap on platforms which |          |
   |        |               |can examine those statistics        |          |
   |--------+---------------+------------------------------------+----------|
   |266386  |twilson        |Fix ical library handling (again)   |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Reverting patch and reopening issue |          |
   |266438  |tilghman       |#16784, as patch breaks color       |#16784    |
   |        |               |display.                            |          |
   |--------+---------------+------------------------------------+----------|
   |266522  |tilghman       |Needs to be wrapped in              |          |
   |--------+---------------+------------------------------------+----------|
   |266832  |twilson        |Use the correct ical.h file         |          |
   |--------+---------------+------------------------------------+----------|
   |266926  |rmudgett       |Add ETSI Explicit Call Transfer     |          |
   |        |               |(ECT) support.                      |          |
   |--------+---------------+------------------------------------+----------|
   |267008  |rmudgett       |Add ETSI Advice Of Charge (AOC)     |          |
   |        |               |event reporting.                    |          |
   |--------+---------------+------------------------------------+----------|
   |267093  |russell        |Silence a compiler warning.         |          |
   |--------+---------------+------------------------------------+----------|
   |267096  |rmudgett       |Generic Advice of Charge.           |          |
   |--------+---------------+------------------------------------+----------|
   |267097  |mmichelson     |Prevent use of uninitialized values.|          |
   |--------+---------------+------------------------------------+----------|
   |267138  |russell        |Add a CLI command that blocks until |          |
   |        |               |Asterisk has fully booted.          |          |
   |--------+---------------+------------------------------------+----------|
   |267181  |dvossel        |Update CHANGES and aoc help doc to  |          |
   |        |               |reflect AOC additions               |          |
   |--------+---------------+------------------------------------+----------|
   |267261  |rmudgett       |Add ETSI Call Waiting support.      |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Ensure the -Wno-strict-aliasing flag|          |
   |267303  |russell        |makes it, even if ASTCFLAGS has been|          |
   |        |               |specified.                          |          |
   |--------+---------------+------------------------------------+----------|
   |267305  |russell        |Fix a build error on mac.           |          |
   |--------+---------------+------------------------------------+----------|
   |267350  |rmudgett       |Add ETSI Malicious Call ID support. |          |
   |--------+---------------+------------------------------------+----------|
   |267352  |russell        |try to fix some random chan_h323    |          |
   |        |               |compilation failures                |          |
   |--------+---------------+------------------------------------+----------|
   |267399  |rmudgett       |Add ETSI Message Waiting Indication |          |
   |        |               |(MWI) support.                      |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Comment out a rule that likes to run|          |
   |267445  |russell        |implicitly unnecessarily, breaking  |          |
   |        |               |builds                              |          |
   |--------+---------------+------------------------------------+----------|
   |267490  |russell        |Remove a line that was killing      |          |
   |        |               |Asterisk on startup.                |          |
   |--------+---------------+------------------------------------+----------|
   |267492  |mmichelson     |Remove unnecessary code relating to |          |
   |        |               |PLC.                                |          |
   |--------+---------------+------------------------------------+----------|
   |267537  |russell        |Don't stop Asterisk if chan_usbradio|          |
   |        |               |isn't configured.                   |          |
   |--------+---------------+------------------------------------+----------|
   |267622  |rmudgett       |Make compile again.                 |          |
   |--------+---------------+------------------------------------+----------|
   |267714  |russell        |Remove a LOG_WARNING.               |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |If there's a default, turn it on,   |          |
   |267819  |tilghman       |even when the option isn't          |          |
   |        |               |specified.                          |          |
   |--------+---------------+------------------------------------+----------|
   |267863  |twilson        |Send an ACK for every final response|          |
   |        |               |received for an INVITE              |          |
   |--------+---------------+------------------------------------+----------|
   |267972  |tilghman       |As-fixiate the build process        |          |
   |--------+---------------+------------------------------------+----------|
   |268127  |tilghman       |AC_CONFIG_SUBDIRS has a bad         |          |
   |        |               |side-effect on cross-compiles.      |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |RFC3261 compliant sip unreliable    |          |
   |268205  |dvossel        |retransmit timing +                 |          |
   |        |               |'registerattempts' option tweak     |          |
   |--------+---------------+------------------------------------+----------|
   |268281  |dvossel        |fixes compile error from            |          |
   |        |               |uninitialized variable              |          |
   |--------+---------------+------------------------------------+----------|
   |268321  |tilghman       |Rest In Peace                       |          |
   |--------+---------------+------------------------------------+----------|
   |268395  |kpfleming      |Grammatical error fix.              |          |
   |--------+---------------+------------------------------------+----------|
   |268417  |kpfleming      |Typo fix.                           |          |
   |--------+---------------+------------------------------------+----------|
   |268495  |tilghman       |Finally track down and eliminate the|          |
   |        |               |"FRACK! warnings from chan_iax2".   |          |
   |--------+---------------+------------------------------------+----------|
   |268578  |rmudgett       |Suppress warning in                 |          |
   |        |               |waitstream_core().                  |          |
   |--------+---------------+------------------------------------+----------|
   |268731  |tilghman       |Event well was going dry.           |#17234    |
   |--------+---------------+------------------------------------+----------|
   |        |               |Moved AOC request code out of the   |          |
   |268734  |rmudgett       |middle of code parsing the dialed   |          |
   |        |               |number.                             |          |
   |--------+---------------+------------------------------------+----------|
   |268774  |rmudgett       |Extract sig_ss7 out of chan_dahdi.  |          |
   |--------+---------------+------------------------------------+----------|
   |268818  |tilghman       |Use the mailbox destructor function,|          |
   |        |               |instead.                            |          |
   |--------+---------------+------------------------------------+----------|
   |268857  |rmudgett       |Make SIP tests compile again.       |          |
   |--------+---------------+------------------------------------+----------|
   |268896  |tilghman       |Fix trunk build on Mac OS X.        |          |
   |--------+---------------+------------------------------------+----------|
   |268933  |tilghman       |Release list lock before returning  |          |
   |        |               |on error.                           |          |
   |--------+---------------+------------------------------------+----------|
   |269119  |tilghman       |Fix build on Mac OS X (and maybe    |          |
   |        |               |FreeBSD, too)                       |          |
   |--------+---------------+------------------------------------+----------|
   |269187  |russell        |Add libgtk2.0-dev to the packages   |          |
   |        |               |list for install_prereq.            |          |
   |--------+---------------+------------------------------------+----------|
   |269196  |russell        |Add libmysqlclient-dev to           |          |
   |        |               |install_prereq.                     |          |
   |--------+---------------+------------------------------------+----------|
   |269197  |russell        |Add libbluetooth-dev to             |          |
   |        |               |install_prereq.                     |          |
   |--------+---------------+------------------------------------+----------|
   |269198  |russell        |Add libradiusclient-ng-dev to       |          |
   |        |               |install_prereq.                     |          |
   |--------+---------------+------------------------------------+----------|
   |269199  |russell        |Add freetds-dev to install_prereq.  |          |
   |--------+---------------+------------------------------------+----------|
   |269200  |russell        |Add libcurl to install_prereq.      |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Add an "install-unpackaged" command |          |
   |269201  |russell        |to install_prereq for installing    |          |
   |        |               |unpackaged dependencies (such as NBS|          |
   |        |               |and libresample).                   |          |
   |--------+---------------+------------------------------------+----------|
   |269202  |russell        |Add libopenais-dev to               |          |
   |        |               |install_prereq.                     |          |
   |--------+---------------+------------------------------------+----------|
   |269203  |russell        |Add libnewt-dev to install-prereq.  |          |
   |--------+---------------+------------------------------------+----------|
   |269204  |russell        |Add libpopt-dev, libical-dev, and   |          |
   |        |               |libspandsp-dev to install_prereq.   |          |
   |--------+---------------+------------------------------------+----------|
   |269205  |russell        |Add libjack-dev to install_prereq.  |          |
   |--------+---------------+------------------------------------+----------|
   |269238  |tzafrir        |dial by name in chan_dahdi          |          |
   |--------+---------------+------------------------------------+----------|
   |269307  |rmudgett       |Eliminate deadlock potential in     |          |
   |        |               |dahdi_fixup().                      |          |
   |--------+---------------+------------------------------------+----------|
   |269308  |rmudgett       |Add missing API function to sig_ss7:|          |
   |        |               |sig_ss7_fixup().                    |          |
   |--------+---------------+------------------------------------+----------|
   |269417  |russell        |Resolve an invalid memory read on an|          |
   |        |               |event.                              |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Don't stop Asterisk if chan_oss     |          |
   |269497  |russell        |fails to register 'Console' (due to |          |
   |        |               |another channel driver already      |          |
   |        |               |claiming it).                       |          |
   |--------+---------------+------------------------------------+----------|
   |269569  |russell        |Attempt to fix FreeBSD build        |          |
   |        |               |problem.                            |          |
   |--------+---------------+------------------------------------+----------|
   |269602  |russell        |Attempt to fix a FreeBSD build error|          |
   |        |               |by including sys/stat.h.            |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Ensure that 'logger show channels'  |          |
   |269707  |kpfleming      |works properly when wildcards are   |          |
   |        |               |used in logger.conf.                |          |
   |--------+---------------+------------------------------------+----------|
   |269711  |russell        |Fix an off by one error that caused |          |
   |        |               |a unit test to occasionally crash.  |          |
   |--------+---------------+------------------------------------+----------|
   |269749  |mmichelson     |Add documentation explaining PLC in |          |
   |        |               |Asterisk.                           |          |
   |--------+---------------+------------------------------------+----------|
   |269822  |mmichelson     |Fix potential crash when writing raw|          |
   |        |               |SLIN audio on a PLC-enabled channel.|          |
   |--------+---------------+------------------------------------+----------|
   |269936  |tilghman       |Remove lines from the output related|          |
   |        |               |to the backtrace itself.            |          |
   |--------+---------------+------------------------------------+----------|
   |270079  |pabelanger     |Fix typo in example                 |          |
   |--------+---------------+------------------------------------+----------|
   |270151  |pabelanger     |Reverting patch and reopening issue |#16155    |
   |        |               |#16155, as patch breaks             |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Add digit manipulation tag support  |          |
   |270219  |rmudgett       |to chan_dahdi/sig_pri like          |          |
   |        |               |chan_misdn.                         |          |
   |--------+---------------+------------------------------------+----------|
   |270260  |qwell          |Add option to get untruncated       |          |
   |        |               |channel name from AGENT function.   |          |
   |--------+---------------+------------------------------------+----------|
   |270298  |rmudgett       |Extract sig_ss7_init_linkset() to   |          |
   |        |               |sig_ss7.                            |          |
   |--------+---------------+------------------------------------+----------|
   |270443  |lmadsen        |Move information about zonemessages |          |
   |        |               |into the [zonemessages] section.    |          |
   |--------+---------------+------------------------------------+----------|
   |270552  |tilghman       |Argh, mixed declarations and code.  |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Variables have always been          |          |
   |270584  |tilghman       |case-sensitive, so we should not be |          |
   |        |               |removing case-insensitive matches.  |          |
   |--------+---------------+------------------------------------+----------|
   |270726  |russell        |Don't blow up if an ast_channel     |          |
   |        |               |doesn't get allocated.              |          |
   |--------+---------------+------------------------------------+----------|
   |270836  |jpeeler        |Fix no call waiting caller ID       |          |
   |--------+---------------+------------------------------------+----------|
   |270867  |dvossel        |fixes chan_iax2 race condition      |          |
   |--------+---------------+------------------------------------+----------|
   |270981  |qwell          |Need to lock the agent chan before  |          |
   |        |               |access its internal bits.           |          |
   |--------+---------------+------------------------------------+----------|
   |270983  |qwell          |Fix the actual place that was       |          |
   |        |               |pointed out, for previous commit.   |          |
   |--------+---------------+------------------------------------+----------|
   |270987  |pabelanger     |Fixed typo in macro-page            |          |
   |--------+---------------+------------------------------------+----------|
   |271056  |dvossel        |addition of more parse_uri test     |          |
   |        |               |cases                               |          |
   |--------+---------------+------------------------------------+----------|
   |271192  |jpeeler        |Change expected operation from error|          |
   |        |               |to debug message                    |          |
   |--------+---------------+------------------------------------+----------|
   |271262  |dvossel        |retransmit response to BYE requests |          |
   |        |               |until timer J expires               |          |
   |--------+---------------+------------------------------------+----------|
   |271300  |dvossel        |fixes some coding guideline issue   |          |
   |--------+---------------+------------------------------------+----------|
   |271341  |dvossel        |file.c was truncating audio file    |          |
   |        |               |formats to the lower 32bits.        |          |
   |--------+---------------+------------------------------------+----------|
   |271551  |dvossel        |fixes logic error introduced by     |          |
   |        |               |slin16 sip support                  |          |
   |--------+---------------+------------------------------------+----------|
   |271657  |tilghman       |Conflict kqueue on OS X, since it   |          |
   |        |               |doesn't work there yet, anyway.     |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Updated the CHANGES file documenting|          |
   |271764  |mnicholson     |the addition of a configurable port |          |
   |        |               |in the dundi config file.           |          |
   |--------+---------------+------------------------------------+----------|
   |271833  |russell        |Change the method of retrieving the |          |
   |        |               |Asterisk version string.            |          |
   |--------+---------------+------------------------------------+----------|
   |271867  |russell        |Resolve some errors that occur on a |          |
   |        |               |graceful shutdown.                  |          |
   |--------+---------------+------------------------------------+----------|
   |271905  |dvossel        |minor fixes for white/black event   |          |
   |        |               |filters                             |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |ignore CANCEL request after having  |          |
   |271977  |dvossel        |already received final response to  |          |
   |        |               |INVITE                              |          |
   |--------+---------------+------------------------------------+----------|
   |272052  |russell        |Don't try to lock/unlock an         |          |
   |        |               |uninitialized lock on a dahdi_pri.  |          |
   |--------+---------------+------------------------------------+----------|
   |272090  |mmichelson     |Add extra protection for reinvite   |          |
   |        |               |glare scenario.                     |          |
   |--------+---------------+------------------------------------+----------|
   |272146  |twilson        |Don't start the sla thread unless we|          |
   |        |               |realy need it                       |          |
   |--------+---------------+------------------------------------+----------|
   |272150  |tilghman       |D'oh! Defaultenabled FTL.           |          |
   |--------+---------------+------------------------------------+----------|
   |272218  |tringenbach    |Add new AMI command                 |          |
   |        |               |LocalOptimizeAway.                  |          |
   |--------+---------------+------------------------------------+----------|
   |272256  |twilson        |Update configure when changing      |          |
   |        |               |autconf m4 files...                 |          |
   |--------+---------------+------------------------------------+----------|
   |272259  |pabelanger     |Fix previous merge. ast_test_flag !=|          |
   |        |               |ast_test_flag64                     |          |
   |--------+---------------+------------------------------------+----------|
   |272370  |russell        |Resolve some errors produced during |          |
   |        |               |module unload of chan_iax2.         |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Symlink sounds files, to save disk  |          |
   |272533  |tilghman       |space, when multiple                |          |
   |        |               |tarballs/checkouts are on the same  |          |
   |        |               |system.                             |          |
   |--------+---------------+------------------------------------+----------|
   |272557  |dvossel        |chan_sip: more accurate             |          |
   |        |               |retransmissions                     |          |
   |--------+---------------+------------------------------------+----------|
   |272558  |mnicholson     |Implemement support for handling    |          |
   |        |               |multiple documents when sending.    |          |
   |--------+---------------+------------------------------------+----------|
   |272652  |dvossel        |code guidelines cleanup for         |          |
   |        |               |retrans_pkt() function              |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Use the underscore package so that  |          |
   |272684  |russell        |underscores do not need to be       |          |
   |        |               |escaped.                            |          |
   |--------+---------------+------------------------------------+----------|
   |272805  |mmichelson     |Decode URI in contact header of 302 |          |
   |        |               |response.                           |          |
   |--------+---------------+------------------------------------+----------|
   |272880  |dvossel        |rfc compliant sip option parsing +  |          |
   |        |               |new unit test                       |          |
   |--------+---------------+------------------------------------+----------|
   |272981  |dvossel        |send a 400 Bad Request on malformed |          |
   |        |               |sip request                         |          |
   |--------+---------------+------------------------------------+----------|
   |273055  |tilghman       |Exclude libical for insufficient    |          |
   |        |               |versions.                           |          |
   |--------+---------------+------------------------------------+----------|
   |273058  |tilghman       |_Really_ skip the channel... don't  |          |
   |        |               |just retry for another 200 cycles.  |          |
   |--------+---------------+------------------------------------+----------|
   |273197  |rmudgett       |Misc doxygen cleanup in config.h    |          |
   |--------+---------------+------------------------------------+----------|
   |273198  |rmudgett       |Remove unnecessary if test in       |          |
   |        |               |CV_DSTR()                           |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Set TCP_NODELAY on manager TCP      |          |
   |273270  |mnicholson     |sockets to prevent delays on        |          |
   |        |               |outgoing packets. This regression   |          |
   |        |               |was introduced in r48338.           |          |
   |--------+---------------+------------------------------------+----------|
   |273350  |mnicholson     |Altered my comment about TCP_NODELAY|          |
   |--------+---------------+------------------------------------+----------|
   |273352  |mnicholson     |Fixed whitespace problems           |          |
   |--------+---------------+------------------------------------+----------|
   |273427  |dvossel        |correct handling of get_destination |          |
   |        |               |return values                       |          |
   |--------+---------------+------------------------------------+----------|
   |273464  |mnicholson     |Properly handle failures of         |          |
   |        |               |fax->start_session()                |          |
   |--------+---------------+------------------------------------+----------|
   |273566  |russell        |Don't return a partially initialized|          |
   |        |               |datastore.                          |          |
   |--------+---------------+------------------------------------+----------|
   |273641  |tzafrir        |Fix various typos reported by       |          |
   |        |               |Lintian                             |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |The switch fallthrough could create |          |
   |273714  |tilghman       |some errorneous situations, so best |          |
   |        |               |to force directly to the default    |          |
   |        |               |case.                               |          |
   |--------+---------------+------------------------------------+----------|
   |274053  |tilghman       |Uh, yeah.                           |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Properly detect and report invalid  |          |
   |        |               |maxrate and maxrate values in the   |          |
   |274243  |mnicholson     |FAXOPT dialplan function. Also make |          |
   |        |               |fax_rate_str_to_int() return an     |          |
   |        |               |unsigned int and return 0 instead of|          |
   |        |               |-1 in the event of an error.        |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Status shows all non-CRC4 lines as  |          |
   |274281  |tilghman       |"yellow", even if "yellow" was not  |          |
   |        |               |in the bitfield.                    |          |
   |--------+---------------+------------------------------------+----------|
   |274284  |twilson        |Add option to not do a call forward |          |
   |        |               |on 482 Loop Detected                |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Also run the externnotify script    |          |
   |274491  |tilghman       |when the pollmailboxes thread       |          |
   |        |               |notices a change.                   |          |
   |--------+---------------+------------------------------------+----------|
   |274492  |transnexus     |Changed OSP TCP port from 1080 to   |          |
   |        |               |5045.                               |          |
   |--------+---------------+------------------------------------+----------|
   |274539  |mmichelson     |Use the relatedpeer field of a      |          |
   |        |               |sip_pvt during INVITE processing.   |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Set proper FAXOPT(status),          |          |
   |        |               |FAXOPT(statusstr), and FAXOPT(error)|          |
   |274540  |mnicholson     |values where possible. Previously   |          |
   |        |               |some failure cases did not result in|          |
   |        |               |proper FAXOPT values.               |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Close the DAHDI FD on error when    |          |
   |274595  |rmudgett       |processing chan_dahdi toneduration  |          |
   |        |               |config parameter.                   |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Add missing conditional around      |          |
   |274639  |rmudgett       |chan_dahdi mfcr2_skip_category      |          |
   |        |               |config parameter.                   |          |
   |--------+---------------+------------------------------------+----------|
   |274686  |dvossel        |Fixes some ref count issues         |          |
   |        |               |introduced by r274539               |          |
   |--------+---------------+------------------------------------+----------|
   |274727  |eliel          |Implement AstData API data providers|          |
   |        |               |as part of the GSOC 2010 project,   |          |
   |--------+---------------+------------------------------------+----------|
   |274773  |rmudgett       |Fix trunk compile.                  |          |
   |--------+---------------+------------------------------------+----------|
   |274782  |rmudgett       |Generate a correct AstData string   |          |
   |        |               |for ast_callerid.cid_ton            |          |
   |--------+---------------+------------------------------------+----------|
   |274785  |mmichelson     |Delete properties I merged during   |          |
   |        |               |v6-new merge.                       |          |
   |--------+---------------+------------------------------------+----------|
   |274786  |mmichelson     |And the automerge property.         |          |
   |--------+---------------+------------------------------------+----------|
   |274827  |rmudgett       |Fix compile of chan_ooh323.c from   |          |
   |        |               |IPv6 integration.                   |          |
   |--------+---------------+------------------------------------+----------|
   |274828  |rmudgett       |Fix calls of ast_sockaddr_from_sin()|          |
   |        |               |from IPv6 integration.              |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Make it possible to disable         |          |
   |274866  |oej            |individual cdr files per accountcode|          |
   |        |               |in cdr_csv                          |          |
   |--------+---------------+------------------------------------+----------|
   |274907  |russell        |Extend length limit on country name |          |
   |        |               |in indications.conf.                |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Sadly we can't dereference a pointer|          |
   |274909  |simon.perreault|cast and use it as an lvalue without|          |
   |        |               |getting this                        |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Copy the address into the peer      |          |
   |274947  |simon.perreault|structure after we set the default  |          |
   |        |               |port                                |          |
   |--------+---------------+------------------------------------+----------|
   |274984  |mmichelson     |Fix sip_uri_parse test comparison.  |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Document that a leading and trailing|          |
   |275022  |russell        |slash is expected for test          |          |
   |        |               |categories.                         |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Return logic of                     |          |
   |275104  |mmichelson     |sip_debug_test_addr() to its        |          |
   |        |               |original functionality.             |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Kill some startup warnings and      |          |
   |275105  |tilghman       |errors and make some messages more  |          |
   |        |               |helpful in tracking down the source.|          |
   |--------+---------------+------------------------------------+----------|
   |        |               |don't unload modules that returned  |          |
   |275144  |mnicholson     |AST_MODULE_LOAD_DECLINE when they   |          |
   |        |               |were loaded                         |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Move parking lot sample config out  |          |
   |275147  |russell        |from the middle of dynamic features |          |
   |        |               |sample config.                      |          |
   |--------+---------------+------------------------------------+----------|
   |275172  |tilghman       |Add some diagnostic feedback to our |          |
   |        |               |data tests                          |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |give a better error message when    |          |
   |275186  |mnicholson     |attempting to unload a module that  |          |
   |        |               |is not loaded                       |          |
   |--------+---------------+------------------------------------+----------|
   |275227  |tilghman       |Weird, no output and Bamboo still   |          |
   |        |               |fails...                            |          |
   |--------+---------------+------------------------------------+----------|
   |275294  |mmichelson     |Fix an issue where the port for     |          |
   |        |               |p->ourip was being set to 0.        |          |
   |--------+---------------+------------------------------------+----------|
   |275309  |russell        |Fix compile error.                  |          |
   |--------+---------------+------------------------------------+----------|
   |275310  |russell        |Add missing ao2_iterator_destroy(). |          |
   |--------+---------------+------------------------------------+----------|
   |275312  |tilghman       |Get more information about the      |          |
   |        |               |Bamboo test failures                |          |
   |--------+---------------+------------------------------------+----------|
   |275385  |mmichelson     |Fix error in parsing SIP registry   |          |
   |        |               |strings from ASTdb.                 |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Make indentation consistent, move   |          |
   |275467  |russell        |some queue features to the queue    |          |
   |        |               |section.                            |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |When creating a conference for a    |          |
   |275509  |eliel          |unit test, it is not mandatory to   |          |
   |        |               |open a                              |          |
   |--------+---------------+------------------------------------+----------|
   |275551  |transnexus     |Added support for indirect work     |          |
   |        |               |mode.                               |          |
   |--------+---------------+------------------------------------+----------|
   |275725  |rmudgett       |Add which ITU spec specifies the    |          |
   |        |               |numbering plan.                     |          |
   |--------+---------------+------------------------------------+----------|
   |275816  |twilson        |Don't try to ref authpeer when it   |          |
   |        |               |isn't set                           |          |
   |--------+---------------+------------------------------------+----------|
   |275910  |tilghman       |Move SQL scripts into their own     |          |
   |        |               |database-specific directories.      |          |
   |--------+---------------+------------------------------------+----------|
   |275995  |russell        |Access peer->cdr directly instead of|          |
   |        |               |through a saved off reference.      |          |
   |--------+---------------+------------------------------------+----------|
   |275998  |twilson        |Destroy RTP fds when we schedule    |          |
   |        |               |final dialog destruction            |          |
   |--------+---------------+------------------------------------+----------|
   |276118  |tilghman       |Weird compiler error on Bamboo.     |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |It really cannot fail in the places |          |
   |276120  |tilghman       |below, but the stupid compiler      |          |
   |        |               |doesn't know that.                  |          |
   |--------+---------------+------------------------------------+----------|
   |276122  |tilghman       |Oops, XML documentation fix.        |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Use chan->cdr instead of chan_cdr   |          |
   |276124  |russell        |(just like peer->cdr instead of     |          |
   |        |               |peer_cdr in the last commit).       |          |
   |--------+---------------+------------------------------------+----------|
   |276127  |russell        |Only reset a CDR that exists.       |          |
   |--------+---------------+------------------------------------+----------|
   |276206  |twilson        |Revert early destruction of RTP     |          |
   |        |               |sessions                            |          |
   |--------+---------------+------------------------------------+----------|
   |276219  |dvossel        |chan_sip: RFC compliant             |          |
   |        |               |retransmission timeout              |          |
   |--------+---------------+------------------------------------+----------|
   |276268  |lmadsen        |Update documentation for            |          |
   |        |               |voicemail.conf externpass option.   |          |
   |--------+---------------+------------------------------------+----------|
   |276347  |rmudgett       |ast_callerid restructuring          |          |
   |--------+---------------+------------------------------------+----------|
   |276349  |tringenbach    |Fix documentation for pgsql cel and |          |
   |        |               |cdr, and slightly improve pgsql_cel.|          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Do not skip sending MWI for a peer  |          |
   |276389  |jpeeler        |if an address is defined. Really    |          |
   |        |               |just a merge mistake from IPv6      |          |
   |--------+---------------+------------------------------------+----------|
   |276391  |rmudgett       |Make compile again.                 |          |
   |--------+---------------+------------------------------------+----------|
   |276392  |dvossel        |collapse debug code in retrans_pkt  |          |
   |        |               |into separate lines                 |          |
   |--------+---------------+------------------------------------+----------|
   |276393  |rmudgett       |Expand the caller ANI field to an   |          |
   |        |               |ast_party_id                        |          |
   |--------+---------------+------------------------------------+----------|
   |276439  |dvossel        |handle special case were "200 Ok" to|          |
   |        |               |pending INVITE never receives ACK   |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Don't try to call an embedded       |          |
   |276441  |kpfleming      |module's backup_globals() function  |          |
   |        |               |until                               |          |
   |--------+---------------+------------------------------------+----------|
   |276493  |tilghman       |Oops, merge reverted this fix.      |          |
   |--------+---------------+------------------------------------+----------|
   |276531  |rmudgett       |Make compile again.                 |          |
   |--------+---------------+------------------------------------+----------|
   |276570  |mmichelson     |Fix errors where incorrect address  |          |
   |        |               |information was printed.            |          |
   |--------+---------------+------------------------------------+----------|
   |276616  |russell        |Add lua5.1 to the handy dandy list  |          |
   |        |               |of packages.                        |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |In a perfect world, the frame source|          |
   |276653  |jpeeler        |would never be NULL. In the         |          |
   |        |               |meantime, don't crash when it is.   |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Fix linking asterisk on CentOS 5,   |          |
   |276731  |tilghman       |which is using gcc 4.1.1. Gcc 4.1.2 |          |
   |        |               |has the real fix.                   |          |
   |--------+---------------+------------------------------------+----------|
