                                Release Summary

                                asterisk-10.0.0

                                Date: 2011-12-15

                           <asteriskteam@digium.com>

     ----------------------------------------------------------------------

                               Table of Contents

    1. Summary
    2. Contributors
    3. Closed Issues
    4. Other Changes
    5. Diffstat

     ----------------------------------------------------------------------

                                    Summary

                                 [Back to Top]

   This release includes new features. For a list of new features that have
   been included with this release, please see the CHANGES file inside the
   source package. Since this is new major release, users are encouraged to
   do extended testing before upgrading to this version in a production
   environment.

   The data in this summary reflects changes that have been made since the
   previous release, asterisk-1.8.

     ----------------------------------------------------------------------

                                  Contributors

                                 [Back to Top]

   This table lists the people who have submitted code, those that have
   tested patches, as well as those that reported issues on the issue tracker
   that were resolved in this release. For coders, the number is how many of
   their patches (of any size) were committed into this release. For testers,
   the number is the number of times their name was listed as assisting with
   testing a patch. Finally, for reporters, the number is the number of
   issues that they reported that were closed by commits that went into this
   release.

     Coders              Testers                       Reporters              
|--------+---------------+----------------------------------------+---------------|
|332561  |twilson        |Fix possible error on stringification of|ASTERISK-18289 |
|        |               |IPv4-mapped addrs                       |               |
|--------+---------------+----------------------------------------+---------------|
|332615  |rmudgett       |Fix infinite loop releasing the same    |               |
|        |               |memory in ldap_loadentry().             |               |
|--------+---------------+----------------------------------------+---------------|
|332655  |kmoore         |Make CONFBRIDGE_INFO behave more nicely |               |
|--------+---------------+----------------------------------------+---------------|
|332701  |pabelanger     |Fix outgoing calls in chan_gtalk        |ASTERISK-18301 |
|--------+---------------+----------------------------------------+---------------|
|332757  |mnicholson     |add a way to disable and/or modify the  |ASTERISK-18219 |
|        |               |gateway timeout                         |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Add option for logging congested calls  |               |
|332760  |jrose          |as CONGESTION instead of NO_ANSWER in   |ASTERISK-14842 |
|        |               |CDR                                     |               |
|--------+---------------+----------------------------------------+---------------|
|332762  |rmudgett       |Memory leak reading realtime database   |ASTERISK-18277,|
|        |               |variable list.                          |ASTERISK-18265 |
|--------+---------------+----------------------------------------+---------------|
|332831  |rmudgett       |Memory leaks in realtime_multi_xxx()    |               |
|        |               |when database access returns error.     |               |
|--------+---------------+----------------------------------------+---------------|
|332844  |mjordan        |Review:                                 |               |
|        |               |https://reviewboard.asterisk.org/r/1364/|               |
|--------+---------------+----------------------------------------+---------------|
|332879  |rmudgett       |Fix merge 10 branch merge properties.   |               |
|--------+---------------+----------------------------------------+---------------|
|332880  |pabelanger     |Revert previous commit                  |ASTERISK-18301 |
|--------+---------------+----------------------------------------+---------------|
|332881  |rmudgett       |Fix merge property.                     |ASTERISK-18265 |
|--------+---------------+----------------------------------------+---------------|
|332941  |rmudgett       |Minor code optimizations.               |               |
|--------+---------------+----------------------------------------+---------------|
|333014  |rmudgett       |Memory Leak in app_queue                |ASTERISK-15862,|
|        |               |                                        |ASTERISK-18265 |
|--------+---------------+----------------------------------------+---------------|
|333070  |oej            |Add manager event for local channel     |               |
|        |               |semi-bridge                             |               |
|--------+---------------+----------------------------------------+---------------|
|333071  |oej            |Add documentation for new manager event |               |
|        |               |in chan_local                           |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Formatting changes - Removing some red  |               |
|333075  |oej            |white space and adding some curly       |               |
|        |               |brackets.                               |               |
|--------+---------------+----------------------------------------+---------------|
|333117  |mnicholson     |Changed the "timeout" option to         |ASTERISK-18219 |
|        |               |"gwtimeout".                            |               |
|--------+---------------+----------------------------------------+---------------|
|333159  |qwell          |Fix typo from r333070                   |               |
|--------+---------------+----------------------------------------+---------------|
|333204  |qwell          |Fix installation into directories       |ASTERISK-18290 |
|        |               |containing spaces.                      |               |
|--------+---------------+----------------------------------------+---------------|
|333269  |qwell          |Fix for DESTDIR spaces patch.           |               |
|--------+---------------+----------------------------------------+---------------|
|333276  |jrose          |Segfault when publishing device states  |ASTERISK-18078 |
|        |               |via XMPP and not connected              |               |
|--------+---------------+----------------------------------------+---------------|
|333371  |mjordan        |Bug fixes for voicemail user            |ASTERISK-16795,|
|        |               |emailsubject / emailbody.               |ASTERISK-16781 |
|--------+---------------+----------------------------------------+---------------|
|        |               |[patch] Buddies are always              |               |
|333428  |jrose          |auto-registered when processing the     |ASTERISK-14233 |
|        |               |roster                                  |               |
|--------+---------------+----------------------------------------+---------------|
|333509  |tzafrir        |chan_vpb: remove unused variables       |ASTERISK-18336 |
|        |               |(gcc4.6)                                |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Accidental use of variable              |               |
|333571  |jrose          |client->status instead of client->state |ASTERISK-18078 |
|        |               |in from ASTERISK-18078                  |               |
|--------+---------------+----------------------------------------+---------------|
|333632  |mjordan        |Fixed improperly formatted TestEvent AMI|               |
|        |               |message in app_voicemail                |               |
|--------+---------------+----------------------------------------+---------------|
|333689  |twilson        |Use realtime text when it is negotiated |ASTERISK-17937 |
|--------+---------------+----------------------------------------+---------------|
|333736  |mnicholson     |It is possible for the gateway to be    |ASTERISK-18329 |
|        |               |attached when the channel is still      |               |
|--------+---------------+----------------------------------------+---------------|
|333789  |rmudgett       |Fix deadlock potential of               |               |
|        |               |chan_mobile.c:mbl_ast_hangup().         |               |
|--------+---------------+----------------------------------------+---------------|
|333838  |twilson        |Refresh peer address if DNS unavailable |ASTERISK-18000 |
|        |               |at peer creation                        |               |
|--------+---------------+----------------------------------------+---------------|
|333896  |mnicholson     |Replaced FAXOPT(gwtimeout) with a second|ASTERISK-18219 |
|        |               |parameter to FAXOPT(gateway).           |               |
|--------+---------------+----------------------------------------+---------------|
|333963  |may            |cleanups in ACF/ARJ GK replies          |               |
|        |               |processing                              |               |
|--------+---------------+----------------------------------------+---------------|
|334008  |kmoore         |Correct an AMI protocol violation with  |ASTERISK-17486 |
|        |               |SIPshowpeer                             |               |
|--------+---------------+----------------------------------------+---------------|
|334011  |rmudgett       |Call pickup race leaves orphaned        |ASTERISK-18222,|
|        |               |channels or crashes.                    |ASTERISK-18273 |
|--------+---------------+----------------------------------------+---------------|
|334014  |rmudgett       |No DAHDI channel available for          |ASTERISK-17398 |
|        |               |conference, user introduction disabled. |               |
|--------+---------------+----------------------------------------+---------------|
|334067  |mnicholson     |only alter the gateway_timeout when     |ASTERISK-18219 |
|        |               |attching the gateway to a channel       |               |
|--------+---------------+----------------------------------------+---------------|
|334115  |rmudgett       |Optimize chan_sip.c check_rtp_timeout() |ASTERISK-18319 |
|        |               |function.                               |               |
|--------+---------------+----------------------------------------+---------------|
|334158  |mnicholson     |Disable T.38 when we get a invite with  |ASTERISK-17678 |
|        |               |image media port set to 0               |               |
|--------+---------------+----------------------------------------+---------------|
|334236  |tilghman       |Remove 1.6 compatibility documentation  |               |
|        |               |from 1.8, as it no longer applies.      |               |
|--------+---------------+----------------------------------------+---------------|
|334304  |rmudgett       |Fix potential memory allocation failure |               |
|        |               |crashes in config.c.                    |               |
|--------+---------------+----------------------------------------+---------------|
|334358  |rmudgett       |MusicOnHold has extra unref which may   |ASTERISK-18346 |
|        |               |lead to memory corruption and crash.    |               |
|--------+---------------+----------------------------------------+---------------|
|334472  |irroot         |                                        |ASTERISK-18255 |
|--------+---------------+----------------------------------------+---------------|
|334515  |irroot         |Revert r334472 due to properties going  |               |
|        |               |missing                                 |               |
|--------+---------------+----------------------------------------+---------------|
|334517  |pabelanger     |authdebug is now disabled by default    |               |
|--------+---------------+----------------------------------------+---------------|
|334519  |irroot         |                                        |ASTERISK-18255 |
|--------+---------------+----------------------------------------+---------------|
|        |               |Implement the '!' negation element to   |               |
|334574  |tilghman       |negate codecs directly in the allow     |               |
|        |               |keyword.                                |               |
|--------+---------------+----------------------------------------+---------------|
|334618  |alecdavis      |Prevent segfault if call arrives before |               |
|        |               |Asterisk is fully booted.               |               |
|--------+---------------+----------------------------------------+---------------|
|334619  |alecdavis      |log Asterisk Version number, Build etc  |               |
|        |               |into each log file                      |               |
|--------+---------------+----------------------------------------+---------------|
|334623  |alecdavis      |peroid typo                             |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Adding the Feature to sent a Reason     |               |
|        |               |Header in a SIP Cancel message by set   |               |
|334683  |schmidts       |the flag AST_FLAG_ANSWERED_ELSEWHERE    |               |
|        |               |before doing a masquerade in the pickup |               |
|        |               |function.                               |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Adding the Feature to sent a Reason     |               |
|        |               |Header in a SIP Cancel message by set   |               |
|334712  |schmidts       |the flag AST_FLAG_ANSWERED_ELSEWHERE    |               |
|        |               |before doing a masquerade in the pickup |               |
|        |               |function.                               |               |
|--------+---------------+----------------------------------------+---------------|
|334744  |schmidts       |clean up wrong merged stuff             |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Adding the Feature to sent a Reason     |               |
|        |               |Header in a SIP Cancel message by set   |               |
|334792  |schmidts       |the flag AST_FLAG_ANSWERED_ELSEWHERE    |               |
|        |               |before doing a masquerade in the pickup |               |
|        |               |function.                               |               |
|--------+---------------+----------------------------------------+---------------|
|334842  |rmudgett       |Fix AMI action Park crash.              |               |
|--------+---------------+----------------------------------------+---------------|
|334845  |pabelanger     |Cleanup chan_iax2.c log messages        |               |
|--------+---------------+----------------------------------------+---------------|
|334907  |jrose          |Removes colorful verb statements        |               |
|        |               |erroneously commited with r332760       |               |
|--------+---------------+----------------------------------------+---------------|
|334955  |rmudgett       |Fix crash with res_fax when MALLOC_DEBUG|               |
|        |               |and "core stop gracefully" are used.    |               |
|--------+---------------+----------------------------------------+---------------|
|335015  |irroot         |                                        |               |
|--------+---------------+----------------------------------------+---------------|
|335079  |mjordan        |Updated SIP 484 handling; added         |ASTERISK-17288 |
|        |               |Incomplete control frame                |               |
|--------+---------------+----------------------------------------+---------------|
|335129  |twilson        |Add SQLite 3 realtime support           |               |
|--------+---------------+----------------------------------------+---------------|
|335170  |pabelanger     |Iterate though cdr.conf setting         |               |
|--------+---------------+----------------------------------------+---------------|
|335212  |pabelanger     |Be more specific on which section has   |               |
|        |               |changed.                                |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |build_peer doesnt unlink a peer object  |               |
|335261  |schmidts       |from peers_by_ip container which leads  |               |
|        |               |to a wrong refcounter value.            |               |
|--------+---------------+----------------------------------------+---------------|
|335322  |kmoore         |Prevent IAX2 from getting IPv6 addresses|ASTERISK-18090 |
|        |               |via DNS                                 |               |
|--------+---------------+----------------------------------------+---------------|
|335324  |oej            |Lock the peer->mvipvt to avoid crashes  |ASTERISK-18288 |
|        |               |with SIP history enabled                |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |New sip.conf option for setting default |               |
|335325  |oej            |tonezone for channel or individual      |ASTERISK-18497 |
|        |               |devices                                 |               |
|--------+---------------+----------------------------------------+---------------|
|335349  |oej            |Small documentation updates             |               |
|--------+---------------+----------------------------------------+---------------|
|335354  |kmoore         |Ensure frames are not written to dialed |ASTERISK-18083 |
|        |               |channel if ringback is requested        |               |
|--------+---------------+----------------------------------------+---------------|
|335385  |oej            |Documentation updates                   |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Properly set caller_warning and         |               |
|335435  |mnicholson     |callee_warning before we try to use     |ASTERISK-18199 |
|        |               |them.                                   |               |
|--------+---------------+----------------------------------------+---------------|
|335511  |russell        |Fix a crash in res_ais.                 |               |
|--------+---------------+----------------------------------------+---------------|
|335555  |pabelanger     |Clean up dnsmgr.conf parsing            |               |
|--------+---------------+----------------------------------------+---------------|
|335556  |pabelanger     |Clean up cdr.conf parsing for [csv]     |               |
|        |               |section                                 |               |
|--------+---------------+----------------------------------------+---------------|
|335603  |pabelanger     |Clean up dsp.conf parsing               |               |
|--------+---------------+----------------------------------------+---------------|
|335654  |mnicholson     |Don't limit the size of appdata for     |ASTERISK-17709 |
|        |               |manager originate actions.              |               |
|--------+---------------+----------------------------------------+---------------|
|335657  |tilghman       |Move mandatory checks closer to the     |               |
|        |               |beginning of the file.                  |               |
|--------+---------------+----------------------------------------+---------------|
|335718  |tzafrir        |do parse defaultlanguage from           |               |
|        |               |asterisk.conf                           |               |
|--------+---------------+----------------------------------------+---------------|
|335719  |pabelanger     |Additional updates for parsing          |               |
|        |               |dnsmgr.conf                             |               |
|--------+---------------+----------------------------------------+---------------|
|335722  |rmudgett       |Remove obsolete todo comment about      |               |
|        |               |PICKUPRESULT.                           |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |The tech and data members of            |               |
|335792  |mnicholson     |fast_originate_helper are not string    |ASTERISK-17709 |
|        |               |fields.                                 |               |
|--------+---------------+----------------------------------------+---------------|
|335853  |rmudgett       |Fixed cut-n-paste regression using the  |ASTERISK-18496 |
|        |               |wrong variable.                         |               |
|--------+---------------+----------------------------------------+---------------|
|335913  |rmudgett       |Remove unnecessary libpri dependency    |ASTERISK-18535 |
|        |               |checks in the configure script.         |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |lock the channel before calling         |               |
|335993  |irroot         |ast_bridged_channel() to prevent a seg  |ASTERISK-18092 |
|        |               |fault.                                  |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Meetme: Introducing a new option "k" to |               |
|336043  |oej            |kill a conference if there's only a     |ASTERISK-18234 |
|        |               |single member left.                     |               |
|--------+---------------+----------------------------------------+---------------|
|336092  |dvossel        |Removes some no-op code found in        |               |
|        |               |format_cap.c.                           |               |
|--------+---------------+----------------------------------------+---------------|
|336095  |irroot         |                                        |ASTERISK-18101,|
|        |               |                                        |ASTERISK-18487 |
|--------+---------------+----------------------------------------+---------------|
|336168  |irroot         |The round robin routing routine in      |ASTERISK-18413 |
|        |               |chan_misdn.c is broken.                 |               |
|--------+---------------+----------------------------------------+---------------|
|336236  |seanbright     |Make a note that inotify won't work with|               |
|        |               |an NFS mounted spooler directory.       |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Fix bad RTP media bridges in directmedia|ASTERISK-18340,|
|336311  |jrose          |calls on peers separated by multiple    |ASTERISK-17725 |
|        |               |Asterisk nodes.                         |               |
|--------+---------------+----------------------------------------+---------------|
|336315  |twilson        |Add missing frame types to              |               |
|        |               |func_frame_trace                        |               |
|--------+---------------+----------------------------------------+---------------|
|336317  |twilson        |Whitespace fix                          |               |
|--------+---------------+----------------------------------------+---------------|
|336382  |oej            |Add missing unlock at MWI message       |ASTERISK-18573 |
|        |               |sending time                            |               |
|--------+---------------+----------------------------------------+---------------|
|336453  |oej            |Make sure manager_debug option is reset |               |
|        |               |at reload                               |               |
|--------+---------------+----------------------------------------+---------------|
|336503  |irroot         |A long time ago in a galaxy far far away|ASTERISK-17278,|
|        |               |a IPv6 update was made,                 |ASTERISK-17500 |
|--------+---------------+----------------------------------------+---------------|
|336505  |oej            |Add diversion header to a 302 redirect  |ASTERISK-18143 |
|        |               |response if we have diversion data      |               |
|--------+---------------+----------------------------------------+---------------|
|336571  |rmudgett       |Rework sig_pri_hangup() to be simpler   |               |
|        |               |and clearer.                            |               |
|--------+---------------+----------------------------------------+---------------|
|336574  |lmadsen        |Update get_ilbc_source.sh script to work|               |
|        |               |again.                                  |               |
|--------+---------------+----------------------------------------+---------------|
|336600  |qwell          |Remove weird mergeinfo props that make  |               |
|        |               |merges annoying sometimes.              |               |
|--------+---------------+----------------------------------------+---------------|
|336660  |rmudgett       |Restore 10 branch merge properties.     |               |
|--------+---------------+----------------------------------------+---------------|
|336661  |rmudgett       |Update merge 10 branch merge propterty. |               |
|--------+---------------+----------------------------------------+---------------|
|336662  |rmudgett       |Made Dial d and H options no longer     |ASTERISK-13294,|
|        |               |immediately auto-answer the calling leg.|ASTERISK-11067 |
|--------+---------------+----------------------------------------+---------------|
|336732  |jrose          |Document applications that play audio   |               |
|        |               |and do not answer unanswered calls.     |               |
|--------+---------------+----------------------------------------+---------------|
|336735  |tilghman       |Various changes to allow 1.8 to compile |               |
|        |               |on Mac OS X Lion (10.7)                 |               |
|--------+---------------+----------------------------------------+---------------|
|336790  |tilghman       |Ensure substring will not be found in   |               |
|        |               |the previous match.                     |               |
|--------+---------------+----------------------------------------+---------------|
|336837  |twilson        |Don't interfere with T.38 reinvites     |ASTERISK-18340,|
|        |               |                                        |ASTERISK-17725 |
|--------+---------------+----------------------------------------+---------------|
|        |               |                                        |ASTERISK-18570,|
|        |               |                                        |ASTERISK-17560,|
|        |               |                                        |ASTERISK-15406,|
|336879  |russell        |Fix crashes in ast_rtcp_write().        |ASTERISK-15257,|
|        |               |                                        |ASTERISK-13334,|
|        |               |                                        |ASTERISK-9977, |
|        |               |                                        |ASTERISK-9716  |
|--------+---------------+----------------------------------------+---------------|
|336937  |irroot         |                                        |ASTERISK-17895 |
|--------+---------------+----------------------------------------+---------------|
|336988  |rmudgett       |Fix deadlock from not releasing SS7     |               |
|        |               |linkset lock.                           |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Check if a channel was created before   |ASTERISK-17955,|
|337009  |rmudgett       |using the pointer in                    |ASTERISK-17966 |
|        |               |sig_ss7_new_ast_channel().              |               |
|--------+---------------+----------------------------------------+---------------|
|337063  |kmoore         |Make CANMATCH with the new pattern match|ASTERISK-18044 |
|        |               |engine behave more like the old one     |               |
|--------+---------------+----------------------------------------+---------------|
|337117  |lmadsen        |Update RedHat Init script to work with  |ASTERISK-18253 |
|        |               |Heartbeat.                              |               |
|--------+---------------+----------------------------------------+---------------|
|337121  |rmudgett       |Restore branch-10 merge properties.     |               |
|--------+---------------+----------------------------------------+---------------|
|337122  |rmudgett       |Updated 10 merge property.              |               |
|--------+---------------+----------------------------------------+---------------|
|337123  |rmudgett       |Fix crash with STRREPLACE function.     |ASTERISK-18545 |
|--------+---------------+----------------------------------------+---------------|
|337124  |mjordan        |Fix for incorrect voicemail duration in |ASTERISK-2234, |
|        |               |external notifications                  |ASTERISK-16981 |
|--------+---------------+----------------------------------------+---------------|
|337179  |oej            |Change strictrtp option to default to   |ASTERISK-18587 |
|        |               |yes in the RTP module                   |               |
|--------+---------------+----------------------------------------+---------------|
|337220  |oej            |Make ast_pbx_run() not default to       |ASTERISK-18578 |
|        |               |s@default if extension is not found     |               |
|--------+---------------+----------------------------------------+---------------|
|337262  |irroot         |Adds a timeout argument to app_originate|               |
|--------+---------------+----------------------------------------+---------------|
|337283  |irroot         |Whitespace fixup from SRTP patch        |               |
|--------+---------------+----------------------------------------+---------------|
|337343  |tilghman       |                                        |               |
|--------+---------------+----------------------------------------+---------------|
|337346  |tilghman       |                                        |               |
|--------+---------------+----------------------------------------+---------------|
|337385  |tilghman       |                                        |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |                                        |ASTERISK-17541,|
|        |               |Its possible to loose audio on ast_write|ASTERISK-18063,|
|337432  |irroot         |when the channel is not transcoded      |ASTERISK-14384,|
|        |               |correctly.                              |ASTERISK-17502,|
|        |               |                                        |ASTERISK-18325,|
|        |               |                                        |ASTERISK-18422 |
|--------+---------------+----------------------------------------+---------------|
|        |               |If IP address is used in chan_h323 host |ASTERISK-18237,|
|337488  |irroot         |parameter of peer configuration.        |ASTERISK-17278,|
|        |               |                                        |ASTERISK-17500 |
|--------+---------------+----------------------------------------+---------------|
|337543  |irroot         |Add warned to ast_srtp to prevent errors|               |
|        |               |on each frame from libsrtp              |               |
|--------+---------------+----------------------------------------+---------------|
|337600  |jrose          |Generate Security events in chan_sip    |ASTERISK-18264 |
|        |               |using new Security Events Framework     |               |
|--------+---------------+----------------------------------------+---------------|
|337722  |rmudgett       |Made ISDN not add numbering plan prefix |ASTERISK-18577 |
|        |               |strings to empty numbers.               |               |
|--------+---------------+----------------------------------------+---------------|
|337776  |russell        |Comment out entries in sample           |               |
|        |               |res_pktccops.conf.                      |               |
|--------+---------------+----------------------------------------+---------------|
|337855  |irroot         |Make sure a CDR is on the stack for call|ASTERISK-18567 |
|        |               |in the Queue.                           |               |
|--------+---------------+----------------------------------------+---------------|
|337910  |irroot         |                                        |               |
|--------+---------------+----------------------------------------+---------------|
|337975  |rmudgett       |Fix deadlock when using dummy channels. |ASTERISK-18613 |
|--------+---------------+----------------------------------------+---------------|
|338042  |oej            |Whitespace (red blobs) fixes            |               |
|--------+---------------+----------------------------------------+---------------|
|338086  |pabelanger     |Upgrade app_macro to core               |               |
|--------+---------------+----------------------------------------+---------------|
|338136  |transnexus     |Updated for OSP Toolkit 4.0.0.          |               |
|--------+---------------+----------------------------------------+---------------|
|338139  |transnexus     |Updated for checking OSP Toolkit version|               |
|        |               |4.0.0.                                  |               |
|--------+---------------+----------------------------------------+---------------|
|338187  |twilson        |Add autopausebusy and autopauseunavail  |ASTERISK-16112 |
|        |               |queue options                           |               |
|--------+---------------+----------------------------------------+---------------|
|338188  |twilson        |Update CHANGES to reflect autopausebusy |               |
|        |               |not being in Asterisk 10                |               |
|--------+---------------+----------------------------------------+---------------|
|338226  |rmudgett       |Fix chan_dahd compiling with gcc 4.6    |ASTERISK-18357 |
|        |               |when PRI and SS7 not present.           |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Add support levels to non-module        |               |
|338229  |qwell          |sections of menuselect (cflags, utils,  |               |
|        |               |etc).                                   |               |
|--------+---------------+----------------------------------------+---------------|
|338284  |rmudgett       |Fix inconsistency in                    |ASTERISK-17973 |
|        |               |LOG_VERBOSE/AST_LOG_VERBOSE declaration.|               |
|--------+---------------+----------------------------------------+---------------|
|338324  |rmudgett       |Make duplicate call ptr warning message |               |
|        |               |more helpful.                           |               |
|--------+---------------+----------------------------------------+---------------|
|338377  |oej            |Just formatting.                        |               |
|--------+---------------+----------------------------------------+---------------|
|338415  |oej            |Add CLI command "cdr show pgsql status" |               |
|        |               |based on "cdr mysql status"             |               |
|--------+---------------+----------------------------------------+---------------|
|338435  |irroot         |The rtptimeout setting is ignored on a  |ASTERISK-18559 |
|        |               |per peer basis.                         |               |
|--------+---------------+----------------------------------------+---------------|
|338553  |qwell          |Test modules have a support level of    |               |
|        |               |core.                                   |               |
|--------+---------------+----------------------------------------+---------------|
|338557  |pabelanger     |Test modules should depend on the       |               |
|        |               |TEST_FRAMEWORK flag                     |               |
|--------+---------------+----------------------------------------+---------------|
|338623  |oej            |Preserve DTMF length in main/features.c |               |
|--------+---------------+----------------------------------------+---------------|
|338665  |rmudgett       |Fix formatting of AMI header for SIP    |ASTERISK-17486,|
|        |               |show peer.                              |ASTERISK-18649 |
|--------+---------------+----------------------------------------+---------------|
|338720  |jrose          |Adds documentation for QueueMemberStatus|               |
|        |               |event generation                        |               |
|--------+---------------+----------------------------------------+---------------|
|338755  |oej            |Formatting changes only                 |               |
|--------+---------------+----------------------------------------+---------------|
|338802  |rmudgett       |Fix segfault in analog_ss_thread() not  |ASTERISK-18648 |
|        |               |checking ast_read() for NULL.           |               |
|--------+---------------+----------------------------------------+---------------|
|338855  |transnexus     |Update "configure" based on r338139.    |               |
|--------+---------------+----------------------------------------+---------------|
|338905  |irroot         |Remove T38 Gateway capability when      |               |
|        |               |detaching framehook.                    |               |
|--------+---------------+----------------------------------------+---------------|
|338951  |irroot         |Fixup a race condition in res_fax.c     |               |
|        |               |where FAXOPT(gateway)=no will           |               |
|--------+---------------+----------------------------------------+---------------|
|338996  |irroot         |Remove the channel function OOH323() and|               |
|        |               |place its options into                  |               |
|--------+---------------+----------------------------------------+---------------|
|338998  |irroot         |Documentation noting the extension of   |               |
|        |               |CHANNEL() for chan_ooh323               |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |properly remove the AST_FAX_TECH_GATEWAY|               |
|339021  |mnicholson     |flag (instead of setting all of the     |               |
|        |               |other flags)                            |               |
|--------+---------------+----------------------------------------+---------------|
|339044  |mnicholson     |Don't clear the AST_FAX_TECH_MULTI_DOC  |               |
|        |               |flag right after we set it.             |               |
|--------+---------------+----------------------------------------+---------------|
|339046  |mnicholson     |Ported ast_fax_caps_to_str() to 10, not |               |
|        |               |sure why it wasn't already here.        |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Properly ignore                         |               |
|339090  |twilson        |AST_CONTROL_UPDATE_RTP_PEER in more     |ASTERISK-18610 |
|        |               |places                                  |               |
|--------+---------------+----------------------------------------+---------------|
|339091  |may            |destroy memheap mutex properly before   |               |
|        |               |memheap deleted                         |               |
|--------+---------------+----------------------------------------+---------------|
|339146  |lmadsen        |Make documentation for Dial() options   |ASTERISK-18646 |
|        |               |'F' and 'F()' more clear.               |               |
|--------+---------------+----------------------------------------+---------------|
|339149  |lmadsen        |Remove duplicated Maxforwards line in   |ASTERISK-18637 |
|        |               |AMI output.                             |               |
|--------+---------------+----------------------------------------+---------------|
|339206  |oej            |Generate error message when AMI action  |               |
|        |               |originate extension doesn't exist       |               |
|--------+---------------+----------------------------------------+---------------|
|339262  |may            |fix forget declaration in previous      |               |
|        |               |change                                  |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Reverting revision 333265 due to        |ASTERISK-18626,|
|339315  |jrose          |component connection problems it        |ASTERISK-18078 |
|        |               |introduces.                             |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Removes improper use of sound 'and' in  |               |
|339354  |jrose          |German language mode from application   |ASTERISK-18212 |
|        |               |saynumber                               |               |
|--------+---------------+----------------------------------------+---------------|
|339408  |rmudgett       |Make always create the MOH directory    |ASTERISK-18409 |
|        |               |(/var/lib/asterisk/moh).                |               |
|--------+---------------+----------------------------------------+---------------|
|339464  |irroot         |Only change the capabilities on the     |               |
|        |               |gateway when                            |               |
|--------+---------------+----------------------------------------+---------------|
|339465  |irroot         |Add generic faxdetect framehook to      |ASTERISK-18569 |
|        |               |res_fax                                 |               |
|--------+---------------+----------------------------------------+---------------|
|339509  |mnicholson     |The app name in the documentation must  |               |
|        |               |match what we register the application  |               |
|--------+---------------+----------------------------------------+---------------|
|339510  |rmudgett       |Add missing documentation of required   |ASTERISK-18554 |
|        |               |AMI action Challenge AuthType header.   |               |
|--------+---------------+----------------------------------------+---------------|
|339513  |rmudgett       |Fix Dial F option notes formatting.     |               |
|--------+---------------+----------------------------------------+---------------|
|339587  |lmadsen        |Update prep_tarball script to download  |ASTERISK-18677 |
|        |               |pre-exported documentation.             |               |
|--------+---------------+----------------------------------------+---------------|
|339627  |rmudgett       |Fix debugging messages generated by     |ASTERISK-18401 |
|        |               |'udptl debug'.                          |               |
|--------+---------------+----------------------------------------+---------------|
|339680  |wedhorn        |Fixed segfault on core stop gracefully. |               |
|--------+---------------+----------------------------------------+---------------|
|339721  |rmudgett       |Fix regression in configure script for  |ASTERISK-18535,|
|        |               |libpri capability checks.               |ASTERISK-18687 |
|--------+---------------+----------------------------------------+---------------|
|339723  |rmudgett       |Fixed segfault on core stop gracefully. |               |
|--------+---------------+----------------------------------------+---------------|
|339778  |rmudgett       |Initialize option flags for SendURL     |ASTERISK-18574 |
|        |               |application.                            |               |
|--------+---------------+----------------------------------------+---------------|
|339832  |igorg          |                                        |ASTERISK-17314 |
|--------+---------------+----------------------------------------+---------------|
|339886  |igorg          |                                        |ASTERISK-18638 |
|--------+---------------+----------------------------------------+---------------|
|339947  |igorg          |Fix compilation issue, caused by missed |ASTERISK-18694 |
|        |               |session structure                       |               |
