                                Release Summary

                             asterisk-10.0.0-beta1

                                Date: 2011-07-22

                           <asteriskteam@digium.com>

     ----------------------------------------------------------------------

                               Table of Contents

    1. Summary
    2. Contributors
    3. Closed Issues
    4. Other Changes
    5. Diffstat

     ----------------------------------------------------------------------

                                    Summary

                                 [Back to Top]

   This release includes new features. For a list of new features that have
   been included with this release, please see the CHANGES file inside the
   source package. Since this is new major release, users are encouraged to
   do extended testing before upgrading to this version in a production
   environment.

   The data in this summary reflects changes that have been made since the
   previous release, asterisk-1.8.

     ----------------------------------------------------------------------

                                  Contributors

                                 [Back to Top]

   This table lists the people who have submitted code, those that have
   tested patches, as well as those that reported issues on the issue tracker
   that were resolved in this release. For coders, the number is how many of
   their patches (of any size) were committed into this release. For testers,
   the number is the number of times their name was listed as assisting with
   testing a patch. Finally, for reporters, the number is the number of
   issues that they reported that were closed by commits that went into this
   release.

     Coders              Testers                       Reporters              
   |326636  |tzafrir        |live_ast: valgrind: run asterisk  |               |
   |        |               |under valgrind                    |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |make the uri parameter used in    |               |
   |326682  |mnicholson     |reply digests more standards      |               |
   |        |               |compliant in                      |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |use sips: or sip: depending on the|               |
   |326684  |mnicholson     |transport in use when building    |               |
   |        |               |reply digest                      |               |
   |--------+---------------+----------------------------------+---------------|
   |326750  |twilson        |Use older functions out of        |               |
   |        |               |deference to older distros        |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Updates confbridge.conf video     |               |
   |326782  |dvossel        |documentation and adds dtmf action|               |
   |        |               |for releasing video src.          |               |
   |--------+---------------+----------------------------------+---------------|
   |326842  |tilghman       |libgen.h is also needed on Darwin |               |
   |        |               |for basename(3)                   |               |
   |--------+---------------+----------------------------------+---------------|
   |326855  |dvossel        |Adds pass-through support for     |               |
   |        |               |codec CELT.                       |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Fixes spelling errors in CHANGES  |               |
   |326856  |dvossel        |as well as adding a few entries   |               |
   |        |               |for CELT and confbridge.          |               |
   |--------+---------------+----------------------------------+---------------|
   |326900  |dvossel        |Adds missing celt.h file from celt|               |
   |        |               |pass-through support patch.       |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Adds the format_attr_celt file    |               |
   |326904  |dvossel        |which was also missing from the   |               |
   |        |               |CELT pass through patch.          |               |
   |--------+---------------+----------------------------------+---------------|
   |326943  |qwell          |I think reviewboard broke this.   |               |
   |        |               |The whole file was doubled.       |               |
   |--------+---------------+----------------------------------+---------------|
   |327000  |rmudgett       |Some code cleanup in pbx.c        |               |
   |--------+---------------+----------------------------------+---------------|
   |327045  |russell        |Resolve some                      |               |
   |        |               |set-but-unused-variable warnings. |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Fix an error and add more log     |               |
   |327047  |russell        |message info to help see why this |               |
   |        |               |fails on FreeBSD.                 |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Reset our ast_str before passing  |               |
   |327107  |mnicholson     |it on to dialplan function        |ASTERISK-17878 |
   |        |               |backends.                         |               |
   |--------+---------------+----------------------------------+---------------|
   |327116  |dvossel        |Moves celt and silk format        |               |
   |        |               |attribute files into res folder.  |               |
   |--------+---------------+----------------------------------+---------------|
   |327137  |dvossel        |Support for writing and reading   |               |
   |        |               |raw slin files 8khz-192khz.       |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Updates CHANGES log to reflect new|               |
   |327148  |dvossel        |slinear read/write file           |               |
   |        |               |interpreters.                     |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Adds entry in UPDATES.txt for     |               |
   |327168  |dvossel        |removal of formats/format_sln16.c.|               |
   |        |               |Fixes typo in CHANGES as well.    |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |INVITE 403 Forbidden response     |               |
   |327212  |rmudgett       |always retransmits the maximum    |               |
   |        |               |times.                            |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Add .o files to svn:ignore        |               |
   |327246  |qwell          |property, since it's only ignored |               |
   |        |               |if locally configured to do so.   |               |
   |--------+---------------+----------------------------------+---------------|
   |327359  |may            |Full T.38 handshaking and fax     |ASTERISK-17754 |
   |        |               |detection                         |               |
   |--------+---------------+----------------------------------+---------------|
   |327413  |tzafrir        |fix building the Debian armhf     |               |
   |        |               |(HardFloat) port                  |               |
   |--------+---------------+----------------------------------+---------------|
   |327469  |mnicholson     |fixed wording in a comment        |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Delay sending an CED tone         |               |
   |327511  |mnicholson     |generated T.38 reinvite to give   |               |
   |        |               |the CED tone                      |               |
   |--------+---------------+----------------------------------+---------------|
   |327513  |mnicholson     |reset our buffer each iteration   |               |
   |        |               |when doing variable substitution  |               |
   |--------+---------------+----------------------------------+---------------|
   |327514  |mnicholson     |write silence on the channel      |               |
   |        |               |during t.38 negotiation           |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |actually do something with the ced|               |
   |327570  |mnicholson     |timeout, also added more debug    |               |
   |        |               |output                            |               |
   |--------+---------------+----------------------------------+---------------|
   |327598  |mnicholson     |renamed fax_gateway_send_ced() to |               |
   |        |               |fax_gateway_request_t38()         |               |
   |--------+---------------+----------------------------------+---------------|
   |327640  |dvossel        |Updates follow_talker video_mode  |               |
   |        |               |in confbridge application.        |               |
   |--------+---------------+----------------------------------+---------------|
   |327683  |twilson        |Update chan_gtalk to work with    |ASTERISK-18084 |
   |        |               |changed GMail-based calls         |               |
   |--------+---------------+----------------------------------+---------------|
   |327684  |mnicholson     |use printf instead of echo -n in  |               |
   |        |               |substitution test                 |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Send video update frame to new    |               |
   |327749  |dvossel        |video source in follow_talker     |               |
   |        |               |correctly.                        |               |
   |--------+---------------+----------------------------------+---------------|
   |327769  |mnicholson     |do v21 detection instead of CED   |               |
   |        |               |detection for the fax gateway     |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Use 'printf' (POSIX issue 4)      |               |
   |327794  |tilghman       |instead of 'echo -n', for         |               |
   |        |               |portability.                      |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Added additional checks for       |               |
   |327856  |mjordan        |mailbox / password beginning with |ASTERISK-17443 |
   |        |               |'*' character                     |               |
   |--------+---------------+----------------------------------+---------------|
   |327889  |qwell          |Fix uninstall target, so that     |               |
   |        |               |modules dir gets cleared again.   |               |
   |--------+---------------+----------------------------------+---------------|
   |327891  |mnicholson     |search in the current context for |               |
   |        |               |'a' and 'o' instead of 'default'  |               |
   |--------+---------------+----------------------------------+---------------|
   |327953  |kpfleming      |Correct double-free situation in  |               |
   |        |               |manager output processing.        |               |
   |--------+---------------+----------------------------------+---------------|
   |328016  |rmudgett       |Add ATXFER_NULL_TECH note in      |               |
   |        |               |features.conf.sample.             |               |
   |--------+---------------+----------------------------------+---------------|
   |328075  |russell        |remove 1.8 merge properties       |               |
   |--------+---------------+----------------------------------+---------------|
   |328076  |russell        |set 1.10 merge properties         |               |
   |--------+---------------+----------------------------------+---------------|
   |328079  |lmadsen        |Add UPGRADE-1.10.txt file from    |               |
   |        |               |UPGRADE.txt.                      |               |
   |--------+---------------+----------------------------------+---------------|
   |328121  |dvossel        |Preserve sample rate quality of   |               |
   |        |               |wideband mixmonitor recordings.   |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |tune the v21 preamble detector to |               |
   |328163  |mnicholson     |properly detect the desired       |               |
   |        |               |sequence of hits                  |               |
   |--------+---------------+----------------------------------+---------------|
   |328208  |jrose          |Monitor application arguments     |               |
   |        |               |requirements fixed.               |               |
   |--------+---------------+----------------------------------+---------------|
   |328259  |lmadsen        |Introduce tags in MODULEINFO.     |               |
   |--------+---------------+----------------------------------+---------------|
   |328318  |rmudgett       |Missing SIP pvt and channel unlock|               |
   |        |               |in sip_set_rtp_peer().            |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Make hint watcher callback take   |               |
   |328344  |rmudgett       |const strings for context and     |               |
   |        |               |exten parameters.                 |               |
   |--------+---------------+----------------------------------+---------------|
   |328381  |wedhorn        |Add SLA to skinny.                |ASTERISK-17947 |
   |--------+---------------+----------------------------------+---------------|
   |328449  |lmadsen        |Update UPGRADE.txt and CHANGES    |               |
   |        |               |files.                            |               |
   |--------+---------------+----------------------------------+---------------|
   |328459  |lmadsen        |Build app_macro by default because|               |
   |        |               |things depend on it.              |               |
   |--------+---------------+----------------------------------+---------------|
   |328502  |may            |small gk processing fixes:        |               |
   |--------+---------------+----------------------------------+---------------|
   |328542  |tilghman       |Typo                              |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Fixed invalid read and null       |               |
   |328610  |markm          |pointer deref on asterisk         |ASTERISK-17927 |
   |        |               |shutdown.                         |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |If the sip private structure is   |               |
   |328612  |markm          |null, sip_setoption() will defref |ASTERISK-17909 |
   |        |               |the null pointer and crash.       |               |
   |--------+---------------+----------------------------------+---------------|
   |328665  |markm          |app_dial may double free a channel|ASTERISK-17917 |
   |        |               |datastore                         |               |
   |--------+---------------+----------------------------------+---------------|
   |328718  |twilson        |Make AST_LIST_REMOVE safer        |               |
   |--------+---------------+----------------------------------+---------------|
   |328772  |kmoore         |MeetMe requests a PIN twice in    |               |
   |        |               |some circumstances                |               |
   |--------+---------------+----------------------------------+---------------|
   |328825  |kmoore         |RTP bridge away with inband DTMF  |               |
   |        |               |and feature detection             |               |
   |--------+---------------+----------------------------------+---------------|
   |328877  |russell        |Fix properties after twilson's    |               |
   |        |               |change so merges still work       |               |
   |--------+---------------+----------------------------------+---------------|
   |328880  |kpfleming      |Edit the merge properties to match|               |
   |        |               |their names.                      |               |
   |--------+---------------+----------------------------------+---------------|
   |328881  |kpfleming      |Revert partial attempt at handling|               |
   |        |               |pathnames with spaces.            |               |
   |--------+---------------+----------------------------------+---------------|
   |328937  |kmoore         |Inband DTMF regression            |               |
   |--------+---------------+----------------------------------+---------------|
   |328996  |twilson        |We can't guarantee an eth0 is     |               |
   |        |               |present                           |               |
   |--------+---------------+----------------------------------+---------------|
   |329056  |pabelanger     |Asterisk now requires libpri      |               |
   |        |               |1.4.11+ for PRI support.          |               |
   |--------+---------------+----------------------------------+---------------|
   |329105  |russell        |Fix merge properties to reflect   |               |
   |        |               |Asterisk 10 branch                |               |
   |--------+---------------+----------------------------------+---------------|
   |329106  |qwell          |Remove another 2.0 property.      |               |
   |--------+---------------+----------------------------------+---------------|
   |329130  |qwell          |Fix UPGRADE.txt files for Asterisk|               |
   |        |               |10.                               |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Dialplan bridge() app mutex       |               |
   |329146  |rmudgett       |'current_dest_chan' freed more    |ASTERISK-17772 |
   |        |               |times than we've locked!          |               |
   |--------+---------------+----------------------------------+---------------|
   |329201  |rmudgett       |Update PickupChan documentation.  |ASTERISK-17494,|
   |        |               |                                  |ASTERISK-18144 |
   |--------+---------------+----------------------------------+---------------|
   |329205  |rmudgett       |Document parkinglot in            |               |
   |        |               |chan_dahdi.conf.sample.           |               |
   |--------+---------------+----------------------------------+---------------|
   |329258  |russell        |s/1.10/10.0/                      |               |
   +---------------------------------------------------------------------------+

     ----------------------------------------------------------------------

                                Diffstat Results

                                 [Back to Top]

   This is a summary of the changes to the source code that went into this
   release that was generated using the diffstat utility.

 .cleancount                                   |    2
 BSDmakefile                                   |   11
 BUGS                                          |    2
 CHANGES                                       |  247 +
 CREDITS                                       |    2
 Makefile                                      |  123
 Makefile.rules                                |    7
 UPGRADE-1.8.txt                               |  301 +
 UPGRADE-10.txt                                |   81
 UPGRADE.txt                                   |  284 -
 addons/Makefile                               |   26
 addons/app_mysql.c                            |   27
 addons/app_saycountpl.c                       |    2
 addons/cdr_mysql.c                            |    9
 addons/chan_mobile.c                          |   48
 addons/chan_ooh323.c                          | 1360 ++++--
 addons/chan_ooh323.h                          |    9
 addons/format_mp3.c                           |   11
 addons/ooh323c/src/ooCalls.h                  |   10
 addons/ooh323c/src/ooCapability.c             |    6
 addons/ooh323c/src/ooCmdChannel.c             |    2
 addons/ooh323c/src/ooGkClient.c               |  147
 addons/ooh323c/src/ooGkClient.h               |    8
 addons/ooh323c/src/ooLogChan.c                |    4
 addons/ooh323c/src/ooLogChan.h                |    4
 addons/ooh323c/src/ooSocket.c                 |  131
 addons/ooh323c/src/ooSocket.h                 |   22
 addons/ooh323c/src/ooStackCmds.c              |    3
 addons/ooh323c/src/oochannels.c               |  150
 addons/ooh323c/src/ooh245.c                   |  482 +-
 addons/ooh323c/src/ooh323.c                   |  320 +
 addons/ooh323c/src/ooh323ep.h                 |    3
 addons/ooh323c/src/ooports.c                  |    4
 addons/ooh323c/src/ooq931.c                   |  303 +
 addons/ooh323c/src/ootypes.h                  |    2
 addons/ooh323cDriver.c                        |  119
 addons/ooh323cDriver.h                        |   10
 addons/res_config_mysql.c                     |   45
 agi/eagi-test.c                               |    4
 apps/Makefile                                 |    6
 apps/app_adsiprog.c                           |    7
 apps/app_alarmreceiver.c                      |   10
 apps/app_amd.c                                |   18
 apps/app_authenticate.c                       |    4
 apps/app_cdr.c                                |    4
 apps/app_celgenuserevent.c                    |    3
 apps/app_chanisavail.c                        |    4
 apps/app_channelredirect.c                    |    4
 apps/app_chanspy.c                            |   60
 apps/app_confbridge.c                         | 2513 ++++++++++-
 apps/app_controlplayback.c                    |    4
 apps/app_dahdibarge.c                         |   13
 apps/app_dahdiras.c                           |    1
 apps/app_db.c                                 |    4
 apps/app_dial.c                               |  475 +-
 apps/app_dictate.c                            |   15
 apps/app_directed_pickup.c                    |  254 -
 apps/app_directory.c                          |   10
 apps/app_disa.c                               |    4
 apps/app_dumpchan.c                           |  159
 apps/app_echo.c                               |   12
 apps/app_exec.c                               |    3
 apps/app_externalivr.c                        |    8
 apps/app_fax.c                                |   70
 apps/app_festival.c                           |   38
 apps/app_flash.c                              |    1
 apps/app_followme.c                           |   88
 apps/app_forkcdr.c                            |    4
 apps/app_getcpeid.c                           |   10
 apps/app_ices.c                               |   18
 apps/app_image.c                              |    4
 apps/app_ivrdemo.c                            |    1
 apps/app_jack.c                               |   13
 apps/app_macro.c                              |   31
 apps/app_meetme.c                             |  526 +-
 apps/app_milliwatt.c                          |   10
 apps/app_minivm.c                             |   30
 apps/app_mixmonitor.c                         |  262 -
 apps/app_morsecode.c                          |    4
 apps/app_mp3.c                                |   17
 apps/app_nbscat.c                             |   19
 apps/app_originate.c                          |   17
 apps/app_osplookup.c                          |    9
 apps/app_page.c                               |    1
 apps/app_parkandannounce.c                    |   38
 apps/app_playback.c                           |   23
 apps/app_playtones.c                          |    4
 apps/app_privacy.c                            |    9
 apps/app_queue.c                              |  683 ++-
 apps/app_read.c                               |    4
 apps/app_readexten.c                          |    6
 apps/app_readfile.c                           |    6
 apps/app_record.c                             |   17
 apps/app_rpt.c                                |  150
 apps/app_saycounted.c                         |    1
 apps/app_sayunixtime.c                        |    4
 apps/app_senddtmf.c                           |    4
 apps/app_sendtext.c                           |    6
 apps/app_setcallerid.c                        |    8
 apps/app_skel.c                               |    1
 apps/app_sms.c                                |   16
 apps/app_softhangup.c                         |    4
 apps/app_speech_utils.c                       |   19
 apps/app_stack.c                              |    9
 apps/app_talkdetect.c                         |   21
 apps/app_test.c                               |   17
 apps/app_transfer.c                           |    4
 apps/app_url.c                                |    4
 apps/app_userevent.c                          |   11
 apps/app_verbose.c                            |    6
 apps/app_voicemail.c                          |  611 ++
 apps/app_waitforring.c                        |    4
 apps/app_waitforsilence.c                     |   14
 apps/app_waituntil.c                          |    4
 apps/app_while.c                              |    4
 apps/app_zapateller.c                         |    4
 apps/confbridge/conf_config_parser.c          | 1484 ++++++
 apps/confbridge/include/confbridge.h          |  326 +
 autoconf/ast_check_pwlib.m4                   |    4
 autoconf/ast_ext_lib.m4                       |    5
 bridges/bridge_builtin_features.c             |   10
 bridges/bridge_multiplexed.c                  |   36
 bridges/bridge_simple.c                       |   17
 bridges/bridge_softmix.c                      |  783 +++
 build_tools/cflags-devmode.xml                |    6
 build_tools/make_sample_voicemail             |   12
 build_tools/menuselect-deps.in                |    2
 build_tools/prep_tarball                      |   38
 cdr/cdr_adaptive_odbc.c                       |   22
 cdr/cdr_csv.c                                 |    4
 cdr/cdr_custom.c                              |    4
 cdr/cdr_manager.c                             |    4
 cdr/cdr_odbc.c                                |   23
 cdr/cdr_pgsql.c                               |  100
 cdr/cdr_radius.c                              |   30
 cdr/cdr_sqlite.c                              |   12
 cdr/cdr_sqlite3_custom.c                      |    1
 cdr/cdr_syslog.c                              |    9
 cdr/cdr_tds.c                                 |    1
 cel/cel_adaptive_odbc.c                       |  792 ---
 cel/cel_custom.c                              |    4
 cel/cel_manager.c                             |    4
 cel/cel_odbc.c                                |  796 +++
 cel/cel_pgsql.c                               |   16
 cel/cel_radius.c                              |   27
 cel/cel_sqlite3_custom.c                      |    1
 cel/cel_tds.c                                 |    1
 channels/chan_agent.c                         |  249 -
 channels/chan_alsa.c                          |   45
 channels/chan_bridge.c                        |   39
 channels/chan_console.c                       |   47
 channels/chan_dahdi.c                         | 1807 ++++++--
 channels/chan_gtalk.c                         | 1075 ++--
 channels/chan_h323.c                          |  176
 channels/chan_iax2.c                          | 1579 ++++---
 channels/chan_jingle.c                        |  176
 channels/chan_local.c                         |  851 ++-
 channels/chan_mgcp.c                          |  245 -
 channels/chan_misdn.c                         | 1125 +++--
 channels/chan_multicast_rtp.c                 |   43
 channels/chan_nbs.c                           |   46
 channels/chan_oss.c                           |   48
 channels/chan_phone.c                         |  310 -
 channels/chan_sip.c                           | 5657 ++++++++++++++++++--------
 channels/chan_skinny.c                        | 2824 +++++++-----
 channels/chan_unistim.c                       |  211
 channels/chan_usbradio.c                      |  198
 channels/chan_vpb.cc                          |   85
 channels/console_video.c                      |  233 -
 channels/h323/ast_h323.cxx                    |   37
 channels/h323/chan_h323.h                     |    6
 channels/iax2-parser.c                        |   22
 channels/iax2-parser.h                        |    6
 channels/iax2-provision.c                     |   11
 channels/iax2.h                               |    6
 channels/misdn/ie.c                           |    1
 channels/misdn/isdn_lib.c                     |    2
 channels/misdn/isdn_msg_parser.c              |   86
 channels/misdn_config.c                       |   11
 channels/sig_analog.c                         | 1139 +++--
 channels/sig_analog.h                         |   48
 channels/sig_pri.c                            | 4154 +++++++++++++------
 channels/sig_pri.h                            |  170
 channels/sig_ss7.c                            |   72
 channels/sig_ss7.h                            |   28
 channels/sip/config_parser.c                  |   12
 channels/sip/dialplan_functions.c             |    9
 channels/sip/include/globals.h                |    4
 channels/sip/include/reqresp_parser.h         |   40
 channels/sip/include/sip.h                    |   75
 channels/sip/reqresp_parser.c                 |  326 +
 channels/sip/sdp_crypto.c                     |    3
 codecs/Makefile                               |   12
 codecs/codec_a_mu.c                           |   14
 codecs/codec_adpcm.c                          |   14
 codecs/codec_alaw.c                           |   14
 codecs/codec_dahdi.c                          |   89
 codecs/codec_g722.c                           |   24
 codecs/codec_g726.c                           |   24
 codecs/codec_gsm.c                            |   11
 codecs/codec_ilbc.c                           |   20
 codecs/codec_lpc10.c                          |   14
 codecs/codec_resample.c                       |  211
 codecs/codec_speex.c                          |   68
 codecs/codec_ulaw.c                           |   24
 codecs/ex_adpcm.h                             |    2
 codecs/ex_alaw.h                              |    3
 codecs/ex_g722.h                              |    3
 codecs/ex_g726.h                              |    3
 codecs/ex_gsm.h                               |    2
 codecs/ex_ilbc.h                              |    2
 codecs/ex_lpc10.h                             |    3
 codecs/ex_speex.h                             |    5
 codecs/ex_ulaw.h                              |    2
 codecs/gsm/Makefile                           |   49
 codecs/lpc10/Makefile                         |   41
 codecs/lpc10/dyptrk.c                         |    3
 codecs/speex/arch.h                           |  241 +
 codecs/speex/fixed_generic.h                  |  106
 codecs/speex/resample.c                       | 1124 +++++
 codecs/speex/resample_sse.h                   |  128
 codecs/speex/speex_resampler.h                |  342 +
 codecs/speex/stack_alloc.h                    |  115
 configs/asterisk.conf.sample                  |    4
 configs/calendar.conf.sample                  |   13
 configs/ccss.conf.sample                      |   53
 configs/cdr.conf.sample                       |   31
 configs/cdr_adaptive_odbc.conf.sample         |    2
 configs/cdr_mysql.conf.sample                 |   31
 configs/cdr_pgsql.conf.sample                 |    2
 configs/cel.conf.sample                       |   19
 configs/cel_adaptive_odbc.conf.sample         |   99
 configs/cel_custom.conf.sample                |   12
 configs/cel_odbc.conf.sample                  |   99
 configs/cel_pgsql.conf.sample                 |    2
 configs/chan_dahdi.conf.sample                |  158
 configs/chan_ooh323.conf.sample               |   12
 configs/codecs.conf.sample                    |   88
 configs/confbridge.conf.sample                |  343 +
 configs/dundi.conf.sample                     |    2
 configs/extconfig.conf.sample                 |    4
 configs/extensions.conf.sample                |   26
 configs/extensions.lua.sample                 |   25
 configs/features.conf.sample                  |   10
 configs/gtalk.conf.sample                     |   33
 configs/h323.conf.sample                      |    5
 configs/http.conf.sample                      |    9
 configs/iax.conf.sample                       |   13
 configs/iaxprov.conf.sample                   |    2
 configs/indications.conf.sample               |    2
 configs/jabber.conf.sample                    |   78
 configs/logger.conf.sample                    |    3
 configs/manager.conf.sample                   |   33
 configs/mgcp.conf.sample                      |    2
 configs/musiconhold.conf.sample               |    2
 configs/phoneprov.conf.sample                 |   20
 configs/queuerules.conf.sample                |    2
 configs/queues.conf.sample                    |   30
 configs/res_config_mysql.conf.sample          |    5
 configs/res_curl.conf.sample                  |    8
 configs/res_fax.conf.sample                   |    4
 configs/res_ldap.conf.sample                  |   33
 configs/res_snmp.conf.sample                  |    3
 configs/res_stun_monitor.conf.sample          |   22
 configs/say.conf.sample                       |  115
 configs/sip.conf.sample                       |  142
 configs/sip_notify.conf.sample                |    4
 configs/skinny.conf.sample                    |   14
 configs/sla.conf.sample                       |   10
 configs/unistim.conf.sample                   |    2
 configs/users.conf.sample                     |   31
 configs/voicemail.conf.sample                 |    2
 configure.ac                                  |  297 +
 contrib/init.d/org.asterisk.asterisk.plist    |    6
 contrib/init.d/org.asterisk.muted.plist       |   33
 contrib/init.d/rc.debian.asterisk             |    9
 contrib/init.d/rc.suse.asterisk               |    2
 contrib/realtime/mysql/meetme.sql             |    4
 contrib/realtime/mysql/queue_log.sql          |    2
 contrib/realtime/mysql/sipfriends.sql         |  145
 contrib/realtime/mysql/voicemail_data.sql     |   29
 contrib/realtime/mysql/voicemail_messages.sql |   29
 contrib/scripts/ast_tls_cert                  |  186
 contrib/scripts/asterisk.ldif                 |  171
 contrib/scripts/autosupport                   |  619 ++
 contrib/scripts/autosupport.8                 |   61
 contrib/scripts/file.convert.sh               |   20
 contrib/scripts/get_mp3_source.sh             |   14
 contrib/scripts/import-cdr-csv-mysql.pl       |   81
 contrib/scripts/install_prereq                |    6
 contrib/scripts/live_ast                      |   11
 contrib/scripts/safe_asterisk                 |   20
 doc/CODING-GUIDELINES                         |  982 ----
 doc/HOWTO_collect_debug_information.txt       |   89
 doc/India-CID.txt                             |   75
 doc/Makefile                                  |    6
 doc/PEERING                                   |  503 --
 doc/README.txt                                |   10
 doc/advice_of_charge.txt                      |  189
 doc/asterisk-mib.txt                          |  778 ---
 doc/asterisk.8                                |  711 ++-
 doc/asterisk.sgml                             |  539 ++
 doc/backtrace.txt                             |  277 -
 doc/building_queues.txt                       |  823 ---
 doc/callfiles.txt                             |  139
 doc/chan_sip-perf-testing.txt                 |  110
 doc/cli.txt                                   |   33
 doc/codec-64bit.txt                           |   47
 doc/database_transactions.txt                 |   29
 doc/datastores.txt                            |   63
 doc/digium-mib.txt                            |   24
 doc/distributed_devstate-XMPP.txt             |  433 -
 doc/distributed_devstate.txt                  |  320 -
 doc/externalivr.txt                           |  191
 doc/followme.txt                              |   32
 doc/google-soc2009-ideas.txt                  |    3
 doc/hoard.txt                                 |   38
 doc/jabber.txt                                |  107
 doc/janitor-projects.txt                      |   28
 doc/jingle.txt                                |   10
 doc/ldap.txt                                  |   65
 doc/macroexclusive.txt                        |   78
 doc/manager_1_1.txt                           |  454 --
 doc/modules.txt                               |   25
 doc/osp.txt                                   |  747 ---
 doc/queue.txt                                 |   39
 doc/realtimetext.txt                          |   84
 doc/res_config_sqlite.txt                     |  124
 doc/rtp-packetization.txt                     |   75
 doc/sip-retransmit.txt                        |  126
 doc/siptls.txt                                |   97
 doc/smdi.txt                                  |  137
 doc/sms.txt                                   |  147
 doc/snmp.txt                                  |   53
 doc/speechrec.txt                             |  295 -
 doc/ss7.txt                                   |  116
 doc/timing.txt                                |   90
 doc/unistim.txt                               |  127
 doc/valgrind.txt                              |   24
 doc/video.txt                                 |   47
 doc/video_console.txt                         |  159
 doc/voicemail_odbc_postgresql.txt             |  454 --
 formats/format_g719.c                         |   25
 formats/format_g723.c                         |   23
 formats/format_g726.c                         |   33
 formats/format_g729.c                         |   24
 formats/format_gsm.c                          |   24
 formats/format_h263.c                         |   38
 formats/format_h264.c                         |   32
 formats/format_ilbc.c                         |   24
 formats/format_jpeg.c                         |   16
 formats/format_ogg_vorbis.c                   |   21
 formats/format_pcm.c                          |   54
 formats/format_siren14.c                      |   24
 formats/format_siren7.c                       |   24
 formats/format_sln.c                          |  180
 formats/format_sln16.c                        |  138
 formats/format_vox.c                          |   24
 formats/format_wav.c                          |  167
 formats/format_wav_gsm.c                      |   24
 funcs/func_aes.c                              |   19
 funcs/func_audiohookinherit.c                 |    4
 funcs/func_base64.c                           |   14
 funcs/func_blacklist.c                        |    4
 funcs/func_callcompletion.c                   |    8
 funcs/func_callerid.c                         |    4
 funcs/func_cdr.c                              |    4
 funcs/func_channel.c                          |  119
 funcs/func_config.c                           |    4
 funcs/func_curl.c                             |  212
 funcs/func_cut.c                              |    4
 funcs/func_db.c                               |   74
 funcs/func_devstate.c                         |    4
 funcs/func_dialgroup.c                        |    9
 funcs/func_dialplan.c                         |    4
 funcs/func_enum.c                             |   12
 funcs/func_env.c                              |   17
 funcs/func_extstate.c                         |    4
 funcs/func_frame_trace.c                      |  372 +
 funcs/func_global.c                           |    4
 funcs/func_groupcount.c                       |    4
 funcs/func_iconv.c                            |    3
 funcs/func_jitterbuffer.c                     |  386 +
 funcs/func_lock.c                             |    4
 funcs/func_logic.c                            |    4
 funcs/func_math.c                             |    4
 funcs/func_md5.c                              |    4
 funcs/func_module.c                           |    5
 funcs/func_odbc.c                             |   79
 funcs/func_pitchshift.c                       |   11
 funcs/func_rand.c                             |    4
 funcs/func_realtime.c                         |   30
 funcs/func_sha1.c                             |    4
 funcs/func_shell.c                            |    4
 funcs/func_speex.c                            |   13
 funcs/func_sprintf.c                          |    4
 funcs/func_srv.c                              |    4
 funcs/func_strings.c                          |  365 +
 funcs/func_sysinfo.c                          |    4
 funcs/func_timeout.c                          |    4
 funcs/func_uri.c                              |    8
 funcs/func_version.c                          |    4
 funcs/func_vmcount.c                          |    4
 funcs/func_volume.c                           |   92
 include/asterisk.h                            |    6
 include/asterisk/_private.h                   |   13
 include/asterisk/abstract_jb.h                |   56
 include/asterisk/acl.h                        |    6
 include/asterisk/astdb.h                      |   27
 include/asterisk/astobj2.h                    |   38
 include/asterisk/audiohook.h                  |   35
 include/asterisk/autoconfig.h.in              |  112
 include/asterisk/bridging.h                   |  137
 include/asterisk/bridging_features.h          |   62
 include/asterisk/bridging_technology.h        |   22
 include/asterisk/calendar.h                   |    3
 include/asterisk/callerid.h                   |   20
 include/asterisk/ccss.h                       |   42
 include/asterisk/cel.h                        |   14
 include/asterisk/celt.h                       |   37
 include/asterisk/channel.h                    |  291 -
 include/asterisk/cli.h                        |    4
 include/asterisk/compat.h                     |    8
 include/asterisk/compiler.h                   |    6
 include/asterisk/data.h                       |   12
 include/asterisk/dnsmgr.h                     |    6
